msoa_code,Proportion,Extent,Income_Proportion,Income_Extent,Employment_Proportion,Employment_Extent,Education_Proportion,Education_Extent,Health_Proportion,Health_Extent,Crime_Proportion,Crime_Extent,Housing_Proportion,Housing_Extent,Access_Proportion,Access_Extent,Environment_Proportion,Environment_Extent
W02000001,0,0.028793425295158662,0,0.1268467114354287,0,0.1268467114354287,0,0,0,0,0,0,0,0.34140100366069476,0.4,0.534832965647652,0,0
W02000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01719115126966815,0.25,0.651736620723018,0,0
W02000003,0.14285714285714285,0.5669190468474572,0.14285714285714285,0.7826788143041623,0.2857142857142857,0.6879633312219816,0,0.48382164479208095,0,0.37235356793887875,0.2857142857142857,0.5434371332753939,0,0.057678691551156076,0,0.07851110423694276,0,0
W02000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19973544022602605,0.3333333333333333,0.5040295041660975,0,0
W02000005,0,0,0,0,0,0,0,0.1288804110868888,0,0,0,0,0,0.13327156649018995,0.4,0.35254437869822486,0,0
W02000006,0,0.16619521882716964,0.25,0.23304126625211985,0,0.13307882835976315,0,0.1551564220047008,0,0.07788484424741898,0,0.29847185445241137,0,0.011284624081401908,0,0.3702604801999345,0,0
W02000007,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2874527398111786,0,0.5967552269586011,0,0
W02000008,0,0,0,0,0,0,0,0,0,0,0.25,0.17592295345104333,0,0.1421272281828166,0,0,0,0
W02000009,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.5781668686627857,0,0.7900846396852833,0,0
W02000010,0.2,0.12778820095893267,0.2,0.12778820095893267,0.2,0.12778820095893267,0,0.09113316436808092,0.2,0.12778820095893267,0.6,0.5397210976158344,0.6,0.866249739420471,0,0.1538639829718135,0.2,0.15301229935376276
W02000011,0,0.12301139055777721,0.2,0.17248829672308247,0,0,0,0.1556933836210981,0,0.17248829672308247,0,0.25641358527756186,0,0.14103696403414007,0,0.14959504450719882,0,0
W02000012,0,0,0,0,0,0,0,0,0,0,0,0.044240317775570984,0,0.47429536454693677,0,0.4982456140350877,0,0
W02000013,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.17383695493656118,0,0.1651451071897331,0,0
W02000014,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.38860072070243107,0.25,0.7136650691337795,0,0
W02000015,0.25,0.4480249275004627,0.25,0.4824100697229592,0.25,0.4709483556487937,0.25,0.33340778675880794,0,0.27066915530326396,0.25,0.7730511507373358,0,0,0,0.2580036404022953,0,0
W02000016,0,0,0,0,0,0,0,0,0,0,0.25,0.2517931858936043,0,0.46108039450089655,0.25,0.6986220782080725,0,0.2239122911882216
