msoa11_code,msoa11_name,lad21_name,Civic Assets score,Civic Assets rank,Connectedness score,Connectedness rank,Engaged Community score,Engaged Community rank,Community Needs Index score,Community Needs Index rank,Left Behind Area?
W02000185,Swansea - Llanmorlais & Three Crosses,Swansea,1.4494352340698242,2,83.07271575927734,27,61.94145965576172,100,187.25631713867187,1,FALSE
W02000159,Carmarthenshire - Cydweli & Trimsaran,Carmarthenshire,1.1343421936035156,14,99.49552917480469,4,42.63002395629883,168,181.74620056152344,2,FALSE
W02000379,Cardiff - St Mellons West,Cardiff,0.8117656707763672,53,47.69276428222656,155,172.54920959472656,1,167.56333923339844,3,TRUE
W02000356,Newport - Ringland,Newport,0.29705601930618286,145,63.32868957519531,81,167.09347534179687,3,152.63394165039062,4,TRUE
W02000203,Neath Port Talbot - Aberdulais & Resolfen,Neath Port Talbot,1.2871462106704712,8,80.45256042480469,31,29.57867431640625,237,149.95408630371094,5,FALSE
W02000411,Cardiff - Caerau West,Cardiff,0.92547208070755,34,59.90463638305664,98,101.68501281738281,29,144.98782348632812,6,TRUE
W02000178,Swansea - Penderry,Swansea,-0.23270709812641144,271,87.30060577392578,20,118.18942260742187,16,144.01988220214844,7,TRUE
W02000382,Cardiff - Trowbridge,Cardiff,0.04738202691078186,204,63.17243576049805,82,147.87033081054687,4,141.78439331054687,8,TRUE
W02000349,Newport - Bettws,Newport,0.41289180517196655,115,62.92156219482422,86,131.67333984375,10,141.12794494628906,9,TRUE
W02000212,Neath Port Talbot - Cwmafan & Bryn,Neath Port Talbot,1.0341718196868896,23,84.7735824584961,23,34.74471664428711,207,140.64053344726562,10,FALSE
W02000040,"Conwy - Betws-yn-Rhos, Llangernyw & Llansannan",Conwy,0.8686665296554565,45,98.64945220947266,6,15.663095474243164,330,138.84376525878906,11,FALSE
W02000186,Swansea - Townhill,Swansea,-1.1992396116256714,388,78.69573974609375,34,137.23681640625,8,136.90675354003906,12,TRUE
W02000305,Caerphilly - Risca East,Caerphilly,0.5387875437736511,90,25.457443237304687,315,172.07113647460937,2,136.20318603515625,13,FALSE
W02000035,Conwy - Old Colwyn & Llanddulas,Conwy,1.609161615371704,1,44.1744270324707,182,35.6245002746582,197,135.0852508544922,14,TRUE
W02000258,Rhondda Cynon Taf - Treherbert,Rhondda Cynon Taf,0.7495235204696655,61,72.3139419555664,54,80.11492919921875,54,132.79562377929687,15,TRUE
W02000333,Torfaen - Fairwater & Greenmeadow,Torfaen,0.9796581864356995,28,23.49152946472168,322,118.11864471435547,17,132.4811553955078,16,FALSE
W02000383,Cardiff - Llanedeyrn,Cardiff,1.1998519897460937,11,45.011695861816406,172,70.415679931640625,80,132.1829376220703,17,TRUE
W02000102,Powys - Llanfair Caereinion & Caersws,Powys,1.3775042295455933,4,63.136146545410156,84,15.883593559265137,324,130.79701232910156,18,FALSE
W02000365,Newport - Duffryn & Maesglas,Newport,1.0216610431671143,25,38.168556213378906,227,96.88066101074219,33,129.77719116210937,19,TRUE
W02000247,The Vale of Glamorgan - Llantwit Major,The Vale of Glamorgan,1.0871374607086182,18,77.453582763671875,38,24.70214080810547,264,129.73838806152344,20,FALSE
W02000162,Carmarthenshire - Pembrey & Burry Port,Carmarthenshire,1.0444517135620117,22,77.72415924072266,37,30.53510284423828,229,129.718505859375,21,FALSE
W02000103,"Powys - Abermule, Churchstoke & Kerry",Powys,1.3304691314697266,6,47.90116882324219,153,43.01289749145508,166,127.6899185180664,22,FALSE
W02000324,Torfaen - Abersychan,Torfaen,1.114884614944458,15,36.62212371826172,233,79.74285125732422,56,127.68182373046875,23,FALSE
W02000095,"Wrexham - Bangor-on-Dee, Overton & Penley",Wrexham,1.0777767896652222,19,75.85847473144531,44,28.446786880493164,243,127.560791015625,24,FALSE
W02000097,Powys - Llanfyllin & Llanwyddyn,Powys,1.296543002128601,7,71.03914642333984,57,4.562885284423828,400,127.35101318359375,25,FALSE
W02000227,Bridgend - Cornelly,Bridgend,0.9803249835968018,27,49.09481430053711,142,78.61488342285156,58,127.012939453125,26,FALSE
W02000075,Flintshire - Pen-y-ffordd & Higher Kinnerton,Flintshire,1.1798410415649414,12,13.123845100402832,387,90.12489318847656,41,126.66869354248047,27,FALSE
W02000039,Conwy - Llanfairfechan & Penmaenmawr,Conwy,1.3436882495880127,5,57.16315460205078,108,23.36907196044922,272,126.64132690429687,28,FALSE
W02000259,Rhondda Cynon Taf - Penrhiw-ceibr,Rhondda Cynon Taf,-0.08554906398057938,235,79.2281494140625,32,99.5121841430664,30,126.003662109375,29,TRUE
