soa_code,IMD_decile,Income_decile,Employment_decile,Health_decile,Education_decile,Access_decile,Environment_decile,Crime_decile,IMD_rank,Income_rank,Employment_rank,Health_rank,Education_rank,Access_rank,Environment_rank,Crime_rank
95AA01S1,6,9,10,10,3,1,1,10,516,790,888,890,254,17,75,874
95AA01S2,9,9,9,9,9,2,9,10,749,737,740,719,749,158,761,863
95AA01S3,8,7,8,9,8,2,5,9,658,573,661,718,690,150,419,748
95AA02W1,5,9,4,3,3,6,8,2,439,734,337,245,252,519,655,149
95AA03W1,3,4,3,2,3,5,9,2,259,313,255,166,251,366,728,166
95AA04W1,7,6,9,9,9,1,5,7,594,446,734,777,719,82,396,547
95AA05W1,7,6,7,7,9,2,8,9,613,514,571,562,774,144,641,754
95AA06S1,7,9,6,4,6,4,10,4,574,736,497,336,476,294,857,269
95AA06S2,7,8,6,5,5,5,10,4,565,645,485,398,390,388,866,275
95AA07W1,7,5,7,7,7,3,6,7,569,440,585,574,573,201,494,563
95AA08W1,2,4,2,2,2,4,9,1,178,329,158,148,138,300,760,77
95AA09W1,4,5,3,4,3,6,9,3,330,370,259,317,215,513,786,240
95AA10W1,4,6,3,3,3,5,10,1,285,473,220,252,243,406,827,32
95AA11S1,8,9,8,5,6,7,9,2,670,794,630,418,479,571,801,153
95AA11S2,9,10,10,8,7,6,9,5,801,833,815,668,596,463,797,421
95AA12W1,8,7,10,10,10,1,9,8,706,593,829,856,808,84,719,660
95AA13S1,8,9,7,6,6,4,5,4,643,783,579,522,514,312,370,341
95AA13S2,8,9,7,5,6,6,9,5,676,755,548,433,524,487,759,442
95AA14W1,7,8,9,9,9,1,5,10,604,656,761,754,739,19,407,836
95AA15S1,7,8,8,5,5,5,10,3,623,641,652,441,370,436,877,246
95AA15S2,3,5,4,3,1,4,5,3,247,390,305,242,89,325,418,231
95AA16W1,4,7,4,3,1,8,9,3,308,597,287,179,76,682,748,209
95AA17W1,5,8,4,4,3,7,9,3,420,630,325,285,211,548,776,189
95AA18W1,9,9,8,9,10,3,4,7,758,759,700,797,803,263,340,558
95AA19W1,5,6,5,5,6,2,3,8,437,504,386,445,465,131,214,631
95BB01S1,9,7,9,10,8,3,8,10,744,600,776,825,644,230,710,850
95BB01S2,8,8,9,7,8,4,5,8,701,655,714,608,635,299,444,637
95BB02W1,3,4,3,3,3,5,8,4,240,287,180,261,210,370,690,271
95BB03S1,3,3,3,4,3,3,10,5,223,193,206,338,218,220,878,411
95BB03S2,5,3,6,7,4,3,7,6,374,209,466,587,339,187,580,468
95BB04S1,6,7,5,5,4,7,4,2,467,602,383,406,321,582,293,115
95BB04S2,9,8,10,10,10,4,2,9,743,631,803,810,845,304,144,716
95BB05S1,6,4,7,8,8,2,3,9,506,333,573,688,683,120,198,742
95BB05S2,7,7,6,7,7,2,8,6,548,579,446,565,539,152,625,487
95BB06W1,2,1,2,2,2,9,5,1,99,62,148,159,107,770,387,55
95BB07S1,4,3,4,4,4,8,8,2,325,260,330,294,271,698,646,121
95BB07S2,8,7,8,8,8,5,6,7,696,575,660,626,634,382,534,611
95BB08S1,4,8,3,3,1,7,10,3,303,688,247,220,59,558,852,263
95BB08S2,9,7,9,9,7,4,8,10,741,601,799,759,569,291,642,880
95BB09S1,8,5,9,10,10,5,5,7,704,407,783,827,804,387,383,603
95BB09S2,9,8,10,10,9,5,5,9,795,636,807,828,791,433,376,789
95BB10S1,6,5,5,6,7,9,6,2,508,384,373,486,623,790,447,127
95BB10S2,9,7,9,10,9,3,5,8,750,609,791,853,790,243,389,704
95BB11S1,3,3,2,3,2,4,10,6,199,203,161,249,163,338,880,478
95BB11S2,7,7,6,6,5,8,8,8,597,552,465,466,385,639,683,641
95BB12S1,2,1,2,2,1,8,3,2,97,75,167,173,45,712,240,138
95BB12S2,8,6,8,10,8,4,9,6,683,455,687,808,654,309,720,452
95BB13S1,4,2,5,6,5,5,10,4,339,150,357,490,401,430,889,326
95BB13S2,4,4,4,4,2,9,8,5,345,335,285,325,169,748,703,432
95BB13S3,9,8,8,8,6,5,10,8,721,662,675,660,469,439,839,711
95BB14S1,7,6,10,10,10,1,1,10,564,487,825,855,831,35,60,887
95BB14S2,9,7,10,10,10,2,5,9,719,620,838,861,814,109,438,765
95BB15S1,6,4,6,7,6,2,4,9,448,318,525,597,505,103,292,759
95BB15S2,3,2,4,5,3,4,9,3,263,168,336,357,255,272,723,200
95BB16S1,9,9,10,10,10,2,4,10,770,758,839,847,838,151,289,830
95BB16S2,8,6,10,10,10,3,2,10,698,483,861,874,872,212,139,824
95BB17S1,6,5,6,5,4,6,9,7,501,389,500,362,333,496,787,570
95BB17S2,6,6,6,6,4,4,7,6,524,507,512,524,308,270,594,502
95BB18S1,4,4,4,4,3,4,10,4,306,274,341,275,190,349,843,300
95BB18S2,8,4,9,9,7,3,10,9,635,343,747,786,541,236,851,794
95BB19S1,6,6,6,6,3,8,7,6,528,503,457,504,224,670,605,463
95BB19S2,9,6,9,9,9,6,7,9,765,497,801,769,775,457,547,718
95BB19S3,10,9,10,8,8,7,7,10,850,778,837,686,695,573,550,872
95BB20S1,5,5,4,5,5,2,8,6,402,412,350,419,398,133,631,517
95BB20S2,3,7,2,2,3,4,7,5,219,564,103,139,246,290,554,389
95BB21S1,3,3,3,4,3,3,9,5,225,226,218,276,208,203,763,414
95BB21S2,6,6,5,5,5,2,8,7,472,457,445,438,419,157,691,545
95BB22S1,3,3,4,4,2,4,4,4,231,229,333,287,116,293,330,307
95BB22S2,1,1,1,2,1,5,9,3,71,41,83,162,79,424,798,201
95BB23S1,10,9,9,9,9,8,4,6,803,726,779,776,732,699,279,466
95BB23S2,10,10,10,9,7,6,5,9,828,864,810,730,600,522,421,797
95CC01W1,5,6,4,4,5,5,5,5,424,451,353,315,362,442,425,391
95CC02W1,6,4,7,8,8,2,5,9,498,305,590,651,659,102,369,728
95CC03W1,1,1,2,2,2,9,2,1,61,38,98,121,97,716,92,69
95CC04W1,4,2,6,7,8,2,2,8,273,93,452,576,686,100,151,670
95CC05W1,5,3,7,7,8,2,3,8,403,195,559,545,627,135,215,690
95CC06S1,9,9,8,9,9,4,3,5,718,745,678,724,762,333,242,371
95CC06S2,6,6,5,5,6,6,9,4,521,485,387,432,502,450,717,311
95CC07W1,3,1,5,7,8,1,8,6,212,46,417,569,664,54,694,522
95CC08W1,4,3,4,3,5,7,6,3,288,197,273,262,368,603,528,239
95CC09S1,8,6,9,10,10,2,2,10,657,528,757,815,810,125,170,820
95CC09S2,8,7,8,9,7,2,6,9,651,567,688,728,563,156,460,771
95CC10W1,8,8,9,9,8,2,5,8,680,683,728,748,673,110,382,673
95CC11W1,2,1,3,4,4,5,4,4,125,22,227,320,326,410,278,277
95CC12W1,5,3,7,8,7,2,4,8,443,248,549,635,604,113,317,708
95CC13W1,5,3,7,7,8,1,4,9,432,266,550,550,647,89,281,752
95CC14W1,7,7,7,6,6,3,5,8,588,541,613,517,460,260,362,695
95CC15W1,6,4,7,7,7,2,5,10,505,300,620,537,615,137,431,865
95CC16W1,4,2,5,5,5,3,9,6,310,139,385,359,425,237,733,484
95CC17W1,7,6,8,8,9,2,2,7,600,482,676,689,721,166,163,554
95CC18W1,5,3,5,6,7,5,6,6,426,217,404,478,609,414,455,490
95CC19W1,4,2,5,7,6,2,3,7,294,131,423,568,504,101,267,591
95CC20S1,9,9,9,8,8,4,10,10,786,798,735,642,706,283,805,854
95CC20S2,8,8,6,6,7,5,6,9,637,643,496,493,568,372,459,772
95CC21W1,4,3,6,6,4,4,9,5,353,185,455,448,312,316,713,364
95CC22W1,4,2,4,5,4,9,1,4,269,156,320,391,292,714,83,356
95DD01W1,8,6,7,9,9,5,7,7,681,447,600,714,777,422,557,565
95DD02S1,7,10,6,6,5,4,6,7,598,811,461,488,392,281,503,564
95DD02S2,9,9,9,8,8,3,7,10,778,795,772,691,677,241,621,805
95DD03W1,10,9,10,10,8,4,10,7,817,797,828,817,650,324,815,553
95DD04W1,1,2,1,2,1,8,7,2,85,146,85,103,41,629,590,106
95DD05W1,2,1,2,3,2,5,6,3,110,55,144,187,177,421,464,182
95DD06W1,10,10,10,10,9,6,7,9,874,884,842,821,788,451,608,768
95DD07S1,8,7,8,7,7,5,6,8,691,572,651,601,592,409,517,700
95DD07S2,9,8,8,8,8,4,10,8,717,624,642,640,709,319,855,636
95DD08W1,3,2,4,3,2,9,2,1,183,171,314,247,94,751,120,52
95DD09W1,7,5,9,10,10,2,1,9,590,403,756,812,827,132,84,764
95DD10W1,7,8,5,5,5,5,7,5,538,682,397,423,380,360,560,390
95DD11W1,2,3,3,2,2,7,5,1,154,181,186,177,96,556,427,89
95DD12W1,7,6,8,9,8,2,2,10,591,472,706,772,701,121,112,867
95DD13W1,3,2,3,4,3,9,4,4,222,126,222,346,223,777,337,349
95DD14S1,9,10,9,8,9,4,6,9,794,820,751,693,750,342,484,779
95DD14S2,10,9,10,10,10,4,9,10,869,782,881,878,873,350,738,809
95DD15W1,8,8,8,9,9,2,8,10,679,626,670,795,718,92,645,841
95DD16W1,8,7,10,10,9,1,3,10,642,555,805,805,776,71,201,838
95DD17W1,8,7,8,9,9,1,8,10,648,591,708,787,784,49,639,845
